 [-3.87017522e-03,  1.53835490e-03,  8.41434672e-03,  6.26193779e-03, -1.72083452e-02,  4.17060073e-04,  5.06506376e-02,  2.53157206e-02,  3.32921967e-02,  1.05892858e-02,  3.79056670e-02,  1.82342567e-02, -1.15914452e-04,  1.37967698e-04,  1.35636263e-04,  1.37967698e-04,  2.51297764e-02,  2.81350338e-03,  6.32219166e-02,  3.00298482e-02,  3.23465280e-02,  1.15538895e-01,  3.75404507e-01,  2.89950699e-01,  1.49122318e-02,  9.96044092e-03,  3.85484956e-02,  1.48068629e-02, -6.11610303e-04,  4.37385024e-04,  6.11610303e-04,  5.33689687e-04,  2.20042691e-02,  7.55079230e-03,  4.13737111e-02,  2.09607445e-02,  1.49458796e-01, -1.76140085e-01,  7.52135873e-01,  3.46158296e-01, -4.71109152e-03, -3.73979588e-03,  8.76187999e-03,  6.17968058e-03, -2.25077543e-04, -4.39950454e-05,  3.17275233e-04,  2.54772283e-04,  4.99151880e-04, -1.30979446e-04,  4.66981204e-03,  3.04877269e-03,  1.65580381e-02,  2.57345140e-02,  5.32624759e-02,  2.94712614e-02, -1.18264800e-03, -1.51085071e-04,  1.18264800e-03,  1.08510116e-03, -6.01678266e-06, -2.87518105e-05,  2.92079585e-05,  1.05164436e-04],
 [-7.06751825e-06, -1.21939238e-05,  1.33198453e-04,  4.55896370e-05,  7.40649924e-02,  7.46934442e-04,  7.40649924e-02,  1.29899813e-03, -3.44900042e-03,  8.61586444e-03,  3.01229451e-02,  1.03053031e-02, -5.74887963e-04,  4.84210759e-05,  7.23278732e-04,  5.45670977e-04, -4.04518039e-04, -5.93775576e-06,  9.23434738e-04,  5.50893019e-04,  4.71779466e-01,  2.42003938e-03,  4.83631670e-01,  1.74251702e-02,  6.39104471e-03, -3.43699902e-02,  1.52784318e-01,  1.13022991e-01, -1.01683959e-02, -3.61400819e-03,  1.44802211e-02,  4.12762491e-03, -6.31001429e-04, -1.30963108e-05,  7.81562878e-04,  1.79004230e-04,  4.67252254e-01,  8.42393842e-03,  4.76359248e-01,  1.33287758e-02, -1.94437876e-02, -6.19370909e-03,  1.77078575e-01,  7.74331093e-02, -1.15233073e-02, -1.74890773e-03,  1.65647529e-02,  8.16707127e-03, -1.86999569e-05,  4.74908556e-05,  9.58563032e-05,  7.22013283e-05,  6.66203126e-02,  6.51871727e-04,  6.66203126e-02,  1.24496850e-03, -2.99094291e-03, -3.01386346e-04,  2.85437386e-02,  1.89795543e-03, -1.94557139e-03, -3.17042723e-04,  2.70067714e-03,  1.08608243e-03],
 [ 9.11257288e-04,  6.06454583e-03,  4.05980786e-03,  6.22634031e-03, -2.44480907e-03,  1.13775553e-02,  2.44789310e-02,  4.57664505e-02,  3.28596681e-03, -3.17862432e-04,  8.77260603e-03,  4.27372288e-03, -5.28621313e-04, -2.90878408e-04,  6.77262899e-04,  3.15101817e-04,  1.75231230e-02, -8.66374560e-03,  5.35075516e-02,  1.26869883e-02,  1.26209870e-01,  1.42008752e-01,  5.50657153e-01,  4.94261265e-01, -4.61524390e-02,  1.24589773e-02,  1.24042131e-01,  5.00166379e-02, -2.43757246e-03, -1.54940435e-03,  2.47996929e-03,  1.71035738e-03, -1.71388534e-03,  8.58759216e-04,  7.45703951e-02,  8.61254614e-03,  9.72830579e-02, -8.13755020e-02,  5.30016184e-01,  2.22250879e-01, -7.23383650e-02,  1.71309896e-02,  1.44363448e-01,  5.18265218e-02, -1.95532548e-03, -1.06384594e-03,  1.95532548e-03,  2.62240018e-03, -7.78462458e-03,  1.70671463e-03,  7.78462458e-03,  1.74597616e-03, -1.36813689e-02,  8.72959010e-03,  6.65879697e-02,  2.17629466e-02,  1.84358992e-02, -1.51415970e-02,  4.71381471e-02,  2.36569960e-02, -1.06420089e-03, -9.31191433e-04,  1.53457932e-03,  1.33878959e-03],
 [ 2.16013636e-03,  7.21206423e-04,  3.44705116e-03,  1.76846457e-03,  4.16987855e-03,  1.42252985e-02,  2.33336966e-02,  1.58769600e-02, -4.83572064e-03, -9.39670764e-03,  4.49603833e-02,  2.81616859e-02, -2.69459430e-02,  7.72134983e-04,  2.69766431e-02,  8.97925871e-04,  8.56334344e-03,  2.36481382e-03,  2.07509343e-02,  6.20495575e-03,  9.61818546e-02, -2.76801456e-02,  3.44064832e-01,  2.28870586e-01, -7.52911195e-02,  1.74531285e-02,  5.32772660e-01,  6.92168772e-02, -1.74457118e-01,  4.90976032e-03,  1.74517229e-01,  5.93699049e-03,  1.75772433e-03,  6.83793274e-04,  9.94556118e-03,  1.31045301e-02,  9.50502232e-02,  2.75151860e-02,  4.21210319e-01,  2.05545694e-01, -9.33420137e-02,  3.16714011e-02,  3.93978536e-01,  9.17722210e-02, -1.50340706e-01,  2.06005783e-03,  1.65466800e-01,  7.20100338e-03,  1.03130098e-03,  6.77526055e-04,  3.60842329e-03,  1.27503660e-03,  4.64947242e-03, -1.08568827e-02,  1.78263169e-02,  1.78651605e-02, -7.37448409e-03, -1.26929581e-03,  3.75651158e-02,  3.56830321e-02, -2.17922311e-02,  2.06632423e-03,  2.34141815e-02,  2.11252528e-03],
 [ 1.21256467e-02,  6.14770397e-04,  1.41640315e-02,  1.41261902e-03, -4.26746793e-02, -3.40403676e-05,  6.31248653e-02,  2.64264289e-02,  6.14873357e-02,  1.13250762e-02,  6.95173740e-02,  1.58336814e-02,  1.69417460e-03, -5.04962401e-04,  3.59553215e-03,  1.62647921e-03,  4.69941609e-02,  5.53045946e-04,  1.15693167e-01,  1.12728523e-02, -1.73824519e-01, -2.64981762e-02,  2.94479907e-01,  1.05312087e-01,  3.35268080e-01, -1.63459498e-02,  3.98367763e-01,  6.07603081e-02,  1.55578116e-02, -6.44798274e-04,  3.92776243e-02,  9.50056128e-03,  2.71334834e-02,  1.08728074e-02,  1.09931260e-01,  2.20317189e-02, -2.02061921e-01, -2.64079450e-03,  3.81815970e-01,  1.20005473e-01,  3.77060324e-01,  3.12034320e-02,  4.35139656e-01,  6.76100552e-02,  1.30715668e-02, -6.70072215e-04,  3.72967497e-02,  5.79377823e-03,  4.05937573e-03, -7.38770002e-04,  1.18941311e-02,  2.43977900e-03, -2.12138910e-02, -6.54172711e-03,  5.63721992e-02,  1.98645424e-02,  4.80821691e-02, -2.72516813e-03,  5.49021251e-02,  8.19499511e-03,  5.43518108e-04, -2.97565202e-05,  3.67125263e-03,  6.98599499e-04],
 [-3.66835557e-05,  2.29375837e-05,  5.20058966e-05,  4.85867313e-05,  6.09077103e-02, -2.28446233e-03,  6.95811361e-02,  3.15562985e-03,  5.83125325e-03,  1.07991905e-03,  1.28122531e-02,  6.55293465e-03,  7.39554816e-05,  1.39217533e-04,  2.16866552e-04,  1.39217533e-04, -8.07380275e-05,  1.35432361e-04,  2.67256924e-04,  1.35432361e-04,  4.54970747e-01, -4.84628882e-03,  4.70352978e-01,  1.57820918e-02,  1.80925969e-02,  6.83296379e-03,  1.72239423e-01,  3.34413871e-02,  4.11266636e-04,  1.09637599e-03,  1.94941182e-03,  1.09637599e-03,  2.64519302e-04, -1.00980949e-04,  5.16810920e-04,  5.39845438e-04,  4.90789950e-01, -1.03059616e-02,  4.91743833e-01,  1.60174165e-02, -5.92232740e-04,  7.11255521e-03,  1.84522688e-01,  4.66193184e-02,  2.09396574e-04,  1.22670259e-03,  3.22771445e-03,  1.23405247e-03,  1.85292556e-05,  6.70336885e-06,  9.16386853e-05,  3.50938717e-05,  7.45484009e-02, -1.86201290e-03,  7.45484009e-02,  1.95921143e-03, -2.57531856e-03,  1.49615647e-04,  3.23735550e-02,  3.03039304e-03,  7.52064880e-05,  9.32231851e-05,  5.20924688e-04,  9.32231851e-05],
 [ 1.92663574e-04, -9.76317970e-05,  2.80320295e-04,  1.67766309e-04,  1.09979333e-02, -2.28493605e-02,  5.94233498e-02,  3.65675278e-02,  1.31870783e-03,  7.01608555e-03,  1.42688900e-02,  1.12083564e-02, -6.16656663e-03,  5.93132665e-03,  9.33464523e-03,  7.00143632e-03,  8.15401319e-04, -1.19084283e-03,  8.15401319e-04,  1.19084283e-03,  1.06167741e-01,  4.99616601e-02,  5.88160813e-01,  1.54447198e-01, -1.03263453e-01, -9.94690284e-02,  2.99111784e-01,  1.50848910e-01,  9.21327341e-03, -3.34071391e-03,  1.20982733e-02,  5.32246148e-03,  6.37895253e-04, -8.46448704e-04,  2.08849506e-03,  2.67315330e-03,  8.12527388e-02, -3.42072584e-02,  5.23442745e-01,  1.72362834e-01, -9.65183303e-02,  6.05972409e-02,  3.19922447e-01,  1.57371059e-01,  9.17563401e-03, -6.56830147e-04,  9.48861521e-03,  2.82246340e-03,  3.04255256e-04, -4.27204242e-04,  3.12968739e-04,  5.71420649e-04,  8.25047866e-03,  2.54660305e-02,  4.58042584e-02,  4.53158803e-02, -2.34666169e-02, -4.91906069e-02,  8.12059864e-02,  1.05271474e-01, -6.89401786e-05, -2.76807288e-04,  6.89401786e-05,  3.55750526e-04],
 [-9.04646236e-03,  1.53615884e-03,  9.47182812e-03,  2.70714331e-03, -1.40525531e-02,  9.49894637e-03,  7.35174939e-02,  2.70267855e-02,  4.26048376e-02, -3.28702084e-03,  4.39793803e-02,  3.18961367e-02, -1.25565880e-03,  1.52879837e-03,  2.16420903e-03,  1.95576227e-03, -6.88371109e-03,  1.28595177e-02,  1.20352330e-02,  1.35723185e-02,  6.28781766e-02,  1.06882397e-02,  4.94718462e-01,  1.78472951e-01,  8.04494247e-02,  1.47398427e-01,  3.27601135e-01,  2.82578409e-01, -2.50711362e-03,  8.49362835e-03,  8.36312305e-03,  8.49362835e-03,  3.47054414e-02, -1.70923099e-02,  6.47301674e-02,  2.80362628e-02,  1.22575156e-01,  1.39104992e-01,  4.63524431e-01,  2.61163175e-01, -5.84596470e-02, -3.54466327e-02,  3.44515830e-01,  1.87252387e-01,  1.66235270e-03,  8.48278496e-03,  6.40447717e-03,  8.48278496e-03,  4.34687873e-03,  3.12593114e-03,  1.07180923e-02,  6.25059288e-03,  7.04294676e-03, -1.80983003e-02,  5.31423800e-02,  5.14172763e-02, -3.81850637e-04,  1.69249196e-02,  3.91859263e-02,  3.77103910e-02,  1.41457270e-03,  9.90738044e-04,  1.42092316e-03,  1.84674805e-03],
 [ 1.36200693e-02, -8.75805737e-04,  1.52842058e-02,  1.30552065e-03,  5.75854443e-03,  1.66902877e-02,  3.01124826e-02,  3.51478457e-02, -1.18558416e-02, -2.30237041e-02,  1.97630450e-02,  3.19027789e-02,  2.44261418e-03, -2.11704639e-03,  6.58866111e-03,  2.86460435e-03,  8.71333852e-02,  7.90605030e-04,  1.03677429e-01,  7.72568956e-03,  1.14094511e-01,  5.37780970e-02,  4.81921315e-01,  2.64681816e-01, -1.48438662e-01,  1.32208057e-02,  3.59396785e-01,  6.33266494e-02,  1.28934439e-02, -9.16717618e-05,  4.93799187e-02,  1.19026918e-02,  5.27965054e-02, -3.24979750e-03,  6.62115589e-02,  2.29852255e-02,  1.59983620e-01, -6.96399733e-02,  5.79227865e-01,  2.57437110e-01, -7.85225704e-02,  2.97447201e-02,  1.60525382e-01,  1.42945930e-01,  8.80799815e-03,  5.18931891e-04,  3.83795910e-02,  1.44781396e-02,  6.32421579e-03,  2.80269305e-04,  8.20942316e-03,  4.23037633e-03,  1.14252018e-02, -6.31799316e-03,  3.57293896e-02,  3.26068848e-02, -1.99561361e-02,  7.73074897e-03,  3.68174464e-02,  2.53085643e-02,  8.44792370e-03, -5.89329400e-04,  1.05334884e-02,  4.17052722e-03],
 [ 1.08009425e-03,  3.58217454e-04,  6.49773702e-03,  2.79524992e-03,  2.46885736e-02,  1.31656537e-02,  7.45774508e-02,  3.54173742e-02, -3.98675399e-03, -3.11289796e-06,  2.64977906e-02,  2.55554877e-02, -6.84455829e-03, -1.61896832e-03,  8.09358153e-03,  3.28690140e-03,  1.83144715e-02,  6.50763838e-03,  6.29441366e-02,  1.30931064e-02,  1.51815847e-01,  1.04215899e-02,  4.57193017e-01,  1.07142836e-01, -1.03652269e-01, -9.42131225e-03,  4.99238074e-01,  1.33610889e-01, -4.38542664e-02,  3.94557090e-03,  7.27835894e-02,  1.19019188e-02,  2.46396251e-02,  3.20894964e-04,  6.67456537e-02,  2.16443650e-02,  1.08462982e-01, -4.55013998e-02,  4.62175578e-01,  2.21612275e-01, -4.33815271e-02,  7.63100460e-02,  3.68251860e-01,  1.19421691e-01, -3.37794051e-02, -1.65799726e-03,  8.11868161e-02,  1.33111076e-02, -1.15252030e-03, -1.51310244e-03,  4.27521812e-03,  3.42290360e-03,  2.70571504e-02, -3.48864635e-03,  8.00793990e-02,  1.06383981e-02, -1.29413707e-02, -1.97099727e-02,  3.43899988e-02,  2.54468694e-02, -3.21062608e-03,  1.56748760e-03,  9.95334145e-03,  2.26834789e-03],
 [ 3.42577975e-03,  1.19508582e-03,  1.44210905e-02,  3.32827540e-03,  1.37622766e-02,  2.87328660e-03,  9.43361893e-02,  2.02235207e-02, -7.09343469e-03, -4.22541704e-03,  7.20239356e-02,  4.55641858e-02, -6.75228518e-03,  1.46574122e-04,  1.94742605e-02,  3.38343065e-03,  8.11875015e-02, -6.44119969e-03,  8.63943547e-02,  1.08692143e-02,  5.49999326e-02, -4.93699685e-02,  2.89933145e-01,  1.91685840e-01, -5.19987792e-02,  1.49148479e-01,  4.08491313e-01,  2.02615455e-01, -8.14823583e-02,  1.58022065e-02,  1.15672313e-01,  3.61848623e-02,  8.77119079e-02, -3.55634140e-03,  1.04688346e-01,  7.98689947e-03,  8.36988613e-02,  6.39288127e-02,  4.60790664e-01,  2.15758622e-01, -3.63007411e-02, -8.63229409e-02,  4.51124519e-01,  2.22890377e-01, -8.65935385e-02,  5.46683930e-03,  1.44267648e-01,  1.93356220e-02,  6.24897005e-03, -6.61359227e-04,  8.51646904e-03,  1.35367957e-03,  2.08748169e-02,  5.90869808e-04,  7.01321512e-02,  2.96740402e-02, -2.89672520e-03,  1.00032855e-02,  2.43762210e-02,  2.88590919e-02, -8.67539551e-03,  2.48064636e-03,  1.40817724e-02,  4.66648070e-03],
 [ 7.22688710e-05, -1.35829556e-04,  7.22688710e-05,  1.35829556e-04, -2.40446068e-02, -6.75568357e-03,  6.63532466e-02,  1.64342634e-02,  3.52465659e-02, -2.40675872e-03,  3.74147221e-02,  8.99985060e-03, -5.32228660e-05, -1.14182942e-04,  5.79385269e-05,  4.45496495e-04, -8.46037641e-04, -1.89308845e-03,  3.53343203e-03,  4.21550218e-03, -1.85003370e-01, -1.00081302e-01,  4.25678968e-01,  3.21449876e-01,  2.60793209e-01, -6.67469995e-03,  2.60793209e-01,  1.07633084e-01, -7.04464561e-04, -1.56538724e-03,  9.91242472e-04,  1.73897424e-03,  1.17601524e-03, -2.16314360e-03,  2.38677324e-03,  2.16314360e-03, -1.96339920e-01,  3.32385860e-02,  5.25803685e-01,  1.15646616e-01,  2.99925745e-01, -1.57970171e-02,  3.02388549e-01,  4.16222140e-02, -7.64423574e-04, -1.94173679e-03,  8.07744742e-04,  2.93897861e-03,  4.49844229e-05, -4.87578509e-04,  6.68343739e-04,  4.87578509e-04,  4.41895146e-03,  1.87806152e-02,  3.82502228e-02,  2.40225084e-02,  6.58589043e-03,  5.41399280e-03,  6.58589043e-03,  8.26206058e-03,  7.47268568e-05, -1.08582492e-04,  9.84881262e-05,  1.08582492e-04],
 [-7.53515415e-05, -6.93079433e-04,  2.02331841e-02,  4.85813245e-03, -3.33458162e-03, -2.47069746e-02,  6.06336817e-02,  3.06705646e-02,  2.97060497e-02, -4.08718847e-02,  3.88343744e-02,  4.60124910e-02, -1.46015342e-02,  7.34457222e-04,  2.54870914e-02,  1.17945001e-02,  2.55211871e-02, -8.59453715e-03,  1.21002093e-01,  2.41767690e-02, -2.39793614e-01, -2.95462515e-02,  4.81902689e-01,  2.03798547e-01,  3.30631465e-01, -3.44011874e-04,  3.92868668e-01,  1.15445808e-01, -8.82064030e-02, -2.77683530e-02,  1.92401186e-01,  4.18478400e-02,  4.44758125e-02,  7.99623132e-03,  1.25795826e-01,  2.76810396e-02, -5.59622422e-02, -5.36147729e-02,  2.60684192e-01,  2.67429560e-01,  1.13129698e-01,  2.84154637e-04,  2.07751408e-01,  1.84824288e-01, -8.29799101e-02, -4.66433214e-03,  1.82834178e-01,  7.99920857e-02,  9.30937845e-03, -1.41745131e-03,  1.53838312e-02,  2.65932735e-03, -3.55715528e-02, -1.56792868e-02,  7.62653351e-02,  1.86651573e-02,  3.25021371e-02, -8.57368391e-03,  5.80773354e-02,  8.62972252e-03, -8.69670976e-03, -7.35851529e-04,  3.30899134e-02,  4.66518383e-03],
 [-1.76793081e-03,  5.87643823e-04,  1.81967916e-03,  5.87643823e-04,  2.15444490e-02,  3.95195151e-04,  8.16519931e-02,  1.01396237e-02, -5.62991248e-03, -8.26453138e-03,  4.38951403e-02,  1.82737876e-02, -4.13066661e-03, -2.33272905e-04,  8.49210843e-03,  1.28885556e-03, -1.28805102e-03, -8.68670686e-05,  1.37195585e-03,  1.05397147e-03,  1.61872089e-01, -1.76010374e-02,  5.94800472e-01,  2.09433541e-01, -8.38941410e-02,  4.21757344e-03,  3.62776548e-01,  1.77103505e-01, -3.11364066e-02,  2.30726739e-03,  5.15076704e-02,  2.32443083e-02, -8.83787521e-04,  1.59997100e-04,  1.02256925e-03,  2.27212018e-04,  1.11447781e-01,  1.10192448e-01,  4.56230819e-01,  1.56148612e-01, -7.43261054e-02,  4.77880910e-02,  2.78458536e-01,  2.03732684e-01, -2.18050703e-02, -5.45122253e-04,  3.88982482e-02,  3.16402428e-02, -1.43950121e-04, -1.71687818e-04,  2.00970899e-04,  1.75669367e-04,  5.15266089e-03, -1.92359369e-02,  4.25640531e-02,  2.34868079e-02, -1.02565624e-02, -1.02425721e-02,  3.42159756e-02,  2.78710760e-02, -4.51231189e-03,  7.20784243e-04,  8.03727191e-03,  1.53189374e-03],
 [ 2.02605175e-03,  2.96534575e-03,  3.90340667e-03,  3.63559066e-03,  1.01097636e-02,  2.81197805e-04,  5.55502400e-02,  2.73597632e-02,  3.20046884e-03,  2.37223320e-02,  7.29036853e-02,  3.93061526e-02,  3.90590285e-05,  8.40899360e-04,  6.64518855e-04,  8.40899360e-04,  1.92974601e-02, -6.16573542e-03,  3.53251770e-02,  1.25343734e-02,  1.17306888e-01,  1.37843654e-01,  3.58916342e-01,  2.72771835e-01, -5.83661981e-02,  9.79139470e-03,  4.82596278e-01,  2.31156915e-01, -4.62536584e-04,  4.65211272e-03,  3.83857032e-03,  6.85373880e-03,  2.23752558e-02,  2.59548076e-03,  4.98772711e-02,  4.14614193e-02,  7.91935623e-02, -1.21539958e-01,  4.36949581e-01,  2.12794811e-01, -4.18444537e-02,  1.08239397e-01,  3.36232454e-01,  2.36740321e-01,  4.16059280e-03,  5.94594609e-03,  6.17157761e-03,  8.33269209e-03, -3.14502418e-03,  6.85646140e-04,  9.94991697e-03,  2.23331177e-03, -5.51703759e-03,  2.30221860e-02,  6.64692819e-02,  3.53364684e-02,  8.96162260e-03, -1.29300337e-02,  8.34740847e-02,  5.04567549e-02,  5.94742736e-03, -2.16030792e-04,  5.94742736e-03,  1.64911442e-03],
 [ 1.60479057e-03, -3.66731285e-04,  1.60479057e-03,  7.68590136e-04,  9.47111472e-03,  5.93458582e-03,  9.21764821e-02,  2.08822303e-02,  1.94178950e-02,  1.27774081e-04,  1.94178950e-02,  7.03140860e-03,  1.49544189e-03,  8.48332653e-04,  1.49544189e-03,  8.78253602e-04,  1.09588532e-02,  3.48867220e-03,  1.09588532e-02,  3.48867220e-03, -2.61227459e-01,  9.89371315e-02,  3.33097130e-01,  3.23274046e-01,  4.25525427e-01,  6.65355241e-03,  4.28550303e-01,  2.02804938e-01,  9.88775026e-03,  5.21238195e-03,  9.88775026e-03,  5.21238195e-03,  8.18203483e-03,  4.42447793e-03,  8.18203483e-03,  6.06038375e-03, -7.84317851e-02,  9.24017802e-02,  1.90867305e-01,  2.29861334e-01,  2.25454241e-01,  7.56301358e-02,  2.42033243e-01,  2.65081048e-01,  7.56368879e-03,  4.90109902e-03,  7.56368879e-03,  5.13133965e-03,  1.25560118e-03,  1.04291679e-03,  1.25560118e-03,  1.08326145e-03,  9.53865517e-03,  5.83857112e-03,  9.53865517e-03,  5.83857112e-03,  1.00241452e-02,  5.02778310e-03,  1.00241452e-02,  5.02778310e-03,  1.69913576e-03,  9.03085922e-04,  1.69913576e-03,  9.03085922e-04],
 [ 2.58407876e-04,  8.29290293e-05,  2.58407876e-04,  2.28065735e-04, -4.12423769e-03,  2.43130093e-03,  8.79777372e-02,  2.14205552e-02,  1.73163712e-02, -6.82986865e-04,  1.91435069e-02,  7.20198499e-03, -2.40996829e-03,  2.43434086e-04,  6.91372948e-03,  5.19466295e-04,  9.40923637e-04, -2.43763602e-03,  2.10765563e-03,  2.43763602e-03, -3.12161054e-02,  1.14659918e-03,  4.62246150e-01,  1.03693530e-01,  8.04142654e-02, -6.27346709e-02,  5.89739859e-01,  8.24524015e-02, -1.17478492e-02, -3.33682587e-03,  2.62726638e-02,  9.97331738e-03,  3.34188715e-03, -3.44482856e-03,  3.34188715e-03,  3.44482856e-03,  2.96744034e-02, -5.67898434e-03,  2.39585847e-01,  1.28835663e-01,  7.87446648e-03,  6.36254996e-02,  5.50336003e-01,  1.19600475e-01, -1.06595280e-02, -4.19935706e-04,  1.95629373e-02,  6.80389488e-03,  8.10657104e-04, -8.84105335e-04,  8.10657104e-04,  8.84105335e-04, -1.10608758e-02, -2.01204815e-03,  2.96773985e-02,  3.02776247e-02,  1.91259552e-02, -5.16948244e-03,  2.10907143e-02,  1.02023389e-02, -3.59920174e-04, -4.84990422e-04,  8.02485214e-04,  9.59258992e-04],
 [ 5.56669647e-06, -4.88201181e-07,  5.56669647e-06,  4.88201181e-07, -2.08650902e-03, -1.82056290e-04,  2.48907739e-03,  3.45994573e-04,  2.86040418e-02, -1.46218319e-03,  1.03939988e-01,  3.00825923e-03, -3.12619610e-04, -1.25469305e-04,  3.12619610e-04,  7.43008568e-04,  1.83789416e-05, -4.24673599e-05,  4.75661946e-05,  4.75661946e-05, -1.14559866e-02,  2.79810221e-04,  1.31341536e-02,  2.09774449e-03,  2.00161800e-01, -1.37823168e-02,  6.63079143e-01,  3.22683938e-02, -7.05837738e-03, -3.12799984e-03,  7.05837738e-03,  6.05318556e-03,  1.13496484e-04, -5.81303553e-04,  3.27427668e-04,  5.81303553e-04, -1.06811356e-02, -4.28773230e-03,  1.28621254e-02,  4.95012756e-03,  1.93060920e-01,  1.76069699e-02,  6.77782297e-01,  3.19778062e-02, -2.53266282e-03,  1.03947485e-03,  3.01469094e-03,  2.20379140e-03,  4.21119657e-05, -4.55625937e-04,  1.00661477e-04,  4.65716410e-04,  3.48349364e-04, -9.24299587e-04,  1.45643821e-03,  1.52706238e-03,  2.90694889e-02, -1.15044904e-03,  8.79035294e-02,  3.44604230e-03, -9.03027889e-04,  8.41860965e-05,  9.03027889e-04,  2.16111192e-04],
 [ 6.08174736e-03, -9.01799416e-04,  6.61651324e-03,  1.18273578e-03,  1.89337470e-02,  1.88138243e-03,  8.38570744e-02,  1.11673623e-02, -8.00952688e-03, -7.82934669e-03,  1.11499084e-02,  1.98667385e-02,  1.31789164e-03, -1.70265627e-03,  3.09594395e-03,  2.69229687e-03,  6.07619137e-02,  1.77671039e-03,  6.27431348e-02,  9.70604643e-03,  1.10610515e-01, -1.70329437e-02,  5.23800015e-01,  2.44162932e-01, -1.17589757e-01,  3.15823741e-02,  1.55319735e-01,  7.59754479e-02,  3.28033231e-02, -9.05931927e-03,  3.93785909e-02,  2.04917751e-02,  6.12368993e-02,  1.49538834e-03,  7.47531503e-02,  6.52017258e-03,  1.26306891e-01,  2.91142501e-02,  6.77365780e-01,  2.13579014e-01, -9.58113968e-02,  7.20598027e-02,  1.33268163e-01,  7.48552829e-02,  3.41345258e-02,  2.18434222e-02,  3.88651006e-02,  2.22480595e-02,  3.43707111e-03, -3.12115357e-04,  4.83812578e-03,  1.45806943e-03,  2.18292363e-02, -4.14718781e-03,  1.26677260e-01,  2.31946073e-02, -1.01910066e-02, -9.84625774e-04,  1.63387414e-02,  8.90458934e-03,  3.34044360e-03, -4.24285838e-03,  3.63207981e-03,  5.62503049e-03],
 [ 3.10518837e-04,  9.49570735e-04,  3.10518837e-04,  9.49570735e-04, -1.20279030e-03,  1.02880760e-03,  4.80163936e-03,  4.71281726e-03,  1.94384134e-03, -7.97312823e-04,  6.26833830e-03,  5.20386826e-03,  6.52172952e-04, -4.93762665e-04,  8.76305916e-04,  1.21631497e-03, -2.04813164e-02, -6.24068128e-03,  2.29133684e-02,  4.42152917e-02, -1.33281752e-01,  6.15602210e-02,  3.00075114e-01,  3.04599941e-01,  2.04876125e-01,  8.76893401e-02,  2.70074695e-01,  1.90851584e-01,  2.47017667e-03,  1.75855849e-02,  1.54008381e-02,  2.25081332e-02, -6.19227216e-02,  5.52136963e-03,  6.26361892e-02,  4.61112261e-02, -1.23375274e-01,  9.93565284e-03,  4.82405990e-01,  2.49420479e-01,  3.18419218e-01,  2.52429005e-02,  3.23802739e-01,  3.06881338e-01, -4.61381860e-03,  1.03396764e-02,  8.12661368e-03,  1.12341242e-02, -8.57802574e-03, -6.69574365e-04,  9.10948683e-03,  5.64278476e-03, -1.57502927e-02,  1.43096689e-02,  6.90708160e-02,  2.32043583e-02,  4.38044667e-02,  1.27203548e-02,  4.54419702e-02,  2.89177448e-02, -7.29136576e-04,  1.18524092e-03,  9.64032544e-04,  1.22703530e-03],
 [ 1.20797071e-04,  1.75855748e-04,  2.21478142e-04,  1.92828942e-04, -2.64149401e-02, -3.15646408e-03,  4.38563339e-02,  1.56684201e-02,  4.73913550e-02, -1.98296201e-03,  4.73913550e-02,  4.06174408e-03, -6.50934671e-05,  7.50114559e-05,  7.30038562e-04,  1.40314849e-04,  2.81188462e-04,  2.85706163e-04,  2.00829539e-03,  6.59467478e-04, -2.43455991e-01, -1.29772462e-02,  3.34117681e-01,  6.44093230e-02,  3.84706110e-01, -6.62914384e-03,  3.84706110e-01,  2.87067518e-02, -4.26481798e-04,  1.32216280e-03,  3.54056503e-03,  2.30379449e-03, -1.05514470e-03,  5.94024139e-04,  3.56411794e-03,  1.31518929e-03, -2.57982016e-01,  1.59855615e-02,  3.52809876e-01,  4.46412861e-02,  3.97677898e-01,  6.83175214e-03,  3.97677898e-01,  2.02810057e-02,  4.35053633e-04,  1.44344079e-03,  2.84414203e-03,  2.00749259e-03, -3.89624911e-04, -2.20893370e-03,  2.56461650e-03,  4.31689853e-03, -3.45693529e-02,  4.34915768e-03,  5.05878553e-02,  1.05582811e-02,  5.70041426e-02, -2.43402924e-03,  5.70041426e-02,  4.04443452e-03,  4.43784738e-05,  8.03605799e-05,  4.54231282e-04,  2.44476512e-04],
