 [ 1.58937575e-04,  2.06541328e-04,  5.62706823e-03,  6.48377812e-04,  2.12448090e-02,  1.02704987e-02,  7.68139958e-02,  1.51902940e-02, -1.56979132e-02,  1.10215154e-02,  4.79421057e-02,  1.20795742e-02, -5.36100881e-04,  2.17308334e-04,  6.96820905e-04,  2.26697826e-04,  4.00502747e-03,  1.88300328e-03,  5.23175038e-02,  3.94054456e-03,  2.06908807e-01,  2.16082875e-02,  6.06271744e-01,  1.00058027e-01, -1.37998134e-01,  3.98669764e-02,  1.70951054e-01,  4.37855758e-02, -8.26110039e-03, -6.29694987e-05,  9.25625395e-03,  1.20160007e-03,  8.68717500e-04,  6.29220216e-04,  4.08462621e-02,  2.47057527e-03,  2.56837636e-01, -2.32097823e-02,  5.91423094e-01,  4.15898785e-02, -1.88559771e-01,  2.16722433e-02,  2.11123660e-01,  3.15382294e-02, -1.07621867e-02,  7.69408303e-04,  1.40052158e-02,  1.28495437e-03, -2.67358439e-04,  2.28788354e-04,  4.60157357e-03,  4.02833859e-04,  4.17279042e-02,  6.68462971e-03,  9.53086019e-02,  1.56259481e-02, -3.18345614e-02,  4.33327630e-03,  3.34490314e-02,  4.45593661e-03, -1.31982239e-03,  2.36513020e-04,  2.03987793e-03,  2.97549064e-04],
 [-5.03718678e-04, -5.64049184e-03,  2.13310518e-03,  7.10670091e-03,  1.36672780e-02, -3.22442837e-02,  2.27843653e-02,  4.03141901e-02,  2.97523160e-02, -2.20140293e-02,  3.87127176e-02,  2.96714343e-02, -8.82118475e-04, -2.53816578e-03,  1.99383404e-03,  2.77649029e-03, -3.62252723e-03,  3.80337909e-02,  6.50646985e-02,  6.29284829e-02,  8.03901404e-02, -1.78596657e-02,  2.77842492e-01,  2.46182591e-01,  2.70270228e-01, -6.38358593e-02,  3.76011282e-01,  4.13960785e-01, -3.68812941e-02, -1.60386376e-02,  4.68208194e-02,  5.15444539e-02, -1.13002332e-02, -2.21074373e-02,  5.41813597e-02,  4.58135456e-02, -8.97529870e-02, -2.28870418e-02,  1.72722936e-01,  2.71718055e-01,  2.48349354e-01, -1.16668399e-02,  3.83508563e-01,  3.27113599e-01, -1.27567342e-02, -3.51056061e-03,  2.84099840e-02,  2.53369026e-02, -1.34120451e-03, -1.34319765e-03,  3.32975248e-03,  4.57663974e-03,  2.24394687e-02,  2.89123319e-02,  2.95162369e-02,  4.47317995e-02,  1.59465820e-02,  2.33599897e-02,  2.85240319e-02,  2.99072843e-02, -2.03813822e-03, -1.07792765e-03,  4.29371418e-03,  2.94236443e-03],
 [-6.25129417e-03, -4.31765383e-03,  8.20925459e-03,  8.03920347e-03,  2.29392014e-02,  2.42125317e-02,  8.14808309e-02,  4.86667603e-02, -1.55429700e-02, -3.27667147e-02,  8.57438147e-02,  6.66735396e-02, -2.02468154e-03, -1.27729552e-03,  7.21464166e-03,  7.43946852e-03, -7.80958310e-02, -9.45077650e-03,  9.66788679e-02,  5.68045266e-02,  6.98718280e-02, -1.26856565e-01,  3.58108640e-01,  2.25053445e-01,  3.12541518e-03,  1.20187283e-01,  3.04369271e-01,  2.31451526e-01,  4.77967076e-02,  1.62742585e-02,  4.86007780e-02,  2.14003678e-02, -2.66446695e-02, -2.19150651e-02,  5.71774580e-02,  3.04328911e-02,  9.41056013e-02, -1.43799052e-01,  2.91444004e-01,  2.28475094e-01,  2.26520211e-01, -6.32837266e-02,  5.42087138e-01,  2.45012879e-01,  1.18526788e-02,  8.27081036e-03,  1.23903947e-02,  1.06183002e-02, -3.95576004e-03,  8.19599198e-04,  3.99949960e-03,  2.43306276e-03,  9.79023334e-03,  1.78552698e-03,  2.20077205e-02,  2.71931384e-02,  5.67066446e-02,  1.16982050e-02,  6.99946433e-02,  2.09245551e-02,  2.20885011e-03,  6.44781336e-04,  2.21563480e-03,  6.79405406e-04],
 [-2.02980055e-03, -4.15768800e-03,  1.04242461e-02,  1.16286147e-02,  5.23812659e-02,  1.58407185e-02,  7.73774013e-02,  5.54911569e-02, -8.88194609e-03,  3.16295284e-03,  1.01366555e-02,  4.18871036e-03, -8.30915407e-04,  4.97550936e-04,  9.69680841e-04,  4.97550936e-04,  1.53632564e-02,  2.16802917e-02,  1.11617982e-01,  9.44235623e-02,  2.93541968e-01, -1.51244216e-02,  5.57322860e-01,  2.80953139e-01, -3.41425464e-02,  1.01189725e-02,  1.36784196e-01,  1.75804924e-02,  4.60599409e-03, -2.09220708e-03,  9.54275858e-03,  5.58765046e-03, -2.72257347e-02, -2.70737335e-02,  1.09575070e-01,  9.08213407e-02,  3.71534795e-01, -3.72953457e-03,  4.97519672e-01,  2.20918760e-01, -2.01814212e-02,  1.73502008e-03,  6.79419786e-02,  3.57059278e-02, -4.17604065e-03,  4.16218676e-03,  1.09061133e-02,  1.76734310e-02, -6.00037677e-03,  5.71608357e-03,  1.55305211e-02,  1.08624473e-02,  4.21838127e-02,  1.27665922e-02,  4.61028032e-02,  2.61547044e-02, -5.26691647e-03, -1.41941020e-02,  1.70476753e-02,  2.05045082e-02,  1.00556831e-03,  1.19990320e-03,  1.12539623e-03,  1.97941298e-03],
 [-3.54935136e-03, -1.09896318e-05,  4.10076836e-03,  3.28818965e-03, -2.08653565e-02,  2.00275183e-02,  5.19354865e-02,  2.97171380e-02, -5.43900765e-03,  2.75026629e-04,  2.92849913e-02,  2.47747581e-02, -4.74199071e-04, -3.13852518e-03,  5.05671557e-03,  3.82032455e-03, -6.78290892e-03, -3.13278139e-02,  4.12689894e-02,  4.28097583e-02, -1.43859955e-02, -1.87714532e-01,  3.29182535e-01,  3.25470835e-01,  1.09284520e-01, -6.64807216e-04,  2.49074519e-01,  1.88709870e-01,  2.61535984e-03,  4.06176485e-02,  3.66895236e-02,  5.08319922e-02,  4.28299196e-02,  2.07001511e-02,  6.07213117e-02,  3.34317908e-02, -2.11732596e-01,  9.87404119e-03,  2.99452543e-01,  1.27271056e-01,  4.61946219e-01,  2.47598458e-02,  4.73989815e-01,  1.04738034e-01, -2.49772216e-03,  2.39567254e-02,  1.02937408e-02,  2.73524988e-02,  3.96407302e-03, -6.83822786e-04,  7.20383879e-03,  4.61428100e-03, -2.40897313e-02, -2.30356343e-02,  5.87730333e-02,  3.29904743e-02,  6.41735196e-02,  2.04753317e-02,  6.72552064e-02,  2.69463956e-02, -2.86458689e-03, -3.27548571e-03,  3.07829003e-03,  3.27548571e-03],
 [ 9.12523363e-03,  6.93666079e-05,  9.32728685e-03,  7.07000552e-04,  1.32521978e-02,  1.33981614e-03,  9.77990627e-02,  1.49376150e-02,  1.57113988e-02,  6.20437134e-03,  1.64367780e-02,  7.29235541e-03,  5.45318471e-04,  5.25263196e-04,  6.20985171e-04,  1.00321427e-03,  3.41135114e-02, -5.72849531e-04,  4.63283584e-02,  6.95290742e-03,  2.30289161e-01,  1.57275070e-02,  6.50652349e-01,  9.09327120e-02,  5.33733107e-02, -8.04620422e-03,  5.33733107e-02,  1.34586804e-02,  5.17715607e-03, -5.18430665e-04,  5.22121461e-03,  1.10591331e-03, -3.38360816e-02, -3.22103291e-03,  8.85578617e-02,  1.74300782e-02,  3.02873611e-01,  4.88478728e-02,  5.51676333e-01,  2.20154524e-01,  3.23034711e-02, -4.19253446e-02,  3.45732793e-02,  1.71672180e-01,  1.00592310e-02, -5.15790889e-03,  1.01511814e-02,  2.22669765e-02, -5.08070923e-04,  6.38325140e-03,  2.94974004e-03,  8.19876604e-03,  3.41351517e-03,  3.58538963e-02,  7.67557090e-03,  4.87183630e-02, -9.11375682e-04,  6.66480279e-03,  1.82503532e-03,  2.58126408e-02,  6.34045718e-05, -7.67959747e-04,  2.68348696e-04,  2.58095632e-03],
 [ 1.68002691e-04, -3.38435377e-04,  7.79899245e-04,  4.57668677e-04,  4.59235385e-02,  4.64116316e-03,  7.31304511e-02,  1.17356144e-02,  4.05384460e-03,  4.27699229e-03,  9.97690205e-03,  6.11409685e-03, -2.47378310e-04,  5.24501142e-04,  5.20811358e-04,  5.26484975e-04,  4.20351215e-02,  1.25797521e-02,  4.45994250e-02,  1.58015676e-02,  2.39534542e-01,  7.92857632e-02,  6.31813645e-01,  9.22826752e-02,  1.81740206e-02,  1.92926694e-02,  3.62567194e-02,  2.31662542e-02, -2.01801118e-03,  1.20827707e-03,  2.01801118e-03,  1.20827707e-03,  5.71364500e-02,  2.21071392e-02,  6.59318790e-02,  2.65739318e-02,  1.66439027e-01, -1.43385874e-02,  6.78748548e-01,  9.40134898e-02, -1.51709234e-03, -3.08103510e-03,  9.92312841e-03,  1.00600459e-02, -2.31263787e-03,  2.56762933e-03,  2.87343189e-03,  2.89330841e-03,  6.71596918e-03, -3.93156166e-04,  7.96770956e-03,  1.39810878e-03, -9.21068899e-03,  3.81444278e-03,  7.42535293e-02,  2.02737823e-02,  2.42834147e-02, -1.13302087e-02,  2.48464867e-02,  1.22890752e-02,  1.26636238e-04,  1.69992083e-04,  6.27284695e-04,  2.18032656e-04],
 [ 2.70708813e-03,  1.65034289e-04,  4.16278047e-03,  3.45861277e-04,  3.38638611e-02, -4.26268205e-03,  5.52299693e-02,  6.42013783e-03, -6.33038953e-03, -8.48632131e-04,  5.83843850e-02,  2.90532201e-03,  2.64294387e-04, -2.43398081e-05,  2.64294387e-04,  2.43398081e-05,  1.10511892e-02, -4.59108705e-04,  2.09092610e-02,  2.18382105e-03,  2.84290820e-01, -1.41094970e-02,  3.98145825e-01,  4.19676900e-02, -7.87692517e-02,  4.04984737e-03,  4.90670294e-01,  1.89547632e-02,  2.40795990e-03, -9.10782954e-04,  2.45456141e-03,  9.58739896e-04,  2.86155078e-03, -1.26799324e-03,  1.49015700e-02,  2.19275313e-03,  3.07889819e-01, -2.02357434e-02,  3.79064351e-01,  4.76244614e-02, -9.04207528e-02,  6.78708951e-04,  4.92815644e-01,  2.56575551e-02,  1.92301790e-03, -1.53899007e-03,  2.14653555e-03,  1.53899007e-03, -6.62645034e-04,  1.44621095e-04,  2.74226139e-03,  3.32431955e-04,  4.75547947e-02, -3.54412617e-03,  5.77560104e-02,  4.63638129e-03, -1.40965898e-02, -4.58971830e-04,  6.38253614e-02,  4.02260199e-03,  2.13355142e-05, -1.92684078e-04,  9.54714415e-05,  2.03766933e-04],
 [ 5.50496252e-03, -3.08240007e-04,  8.87521636e-03,  1.42896827e-03,  1.29952952e-02,  3.91156320e-03,  1.13663763e-01,  2.44190507e-02,  1.25008598e-02,  1.24315089e-02,  1.25008598e-02,  1.40789356e-02,  1.12909114e-03,  1.78702141e-03,  1.16000057e-03,  2.16446514e-03,  5.97809181e-02,  2.73747672e-03,  6.86154217e-02,  6.61991164e-03,  2.06079736e-01,  1.70455892e-02,  6.88926995e-01,  1.21241927e-01,  4.28396389e-02, -1.28823705e-03,  4.28396389e-02,  1.06634386e-02,  2.53158878e-03, -6.69099449e-04,  3.06574418e-03,  2.28213822e-03,  1.64334271e-02,  1.65161993e-02,  5.52284233e-02,  2.80630589e-02,  2.15103909e-01,  1.21360220e-01,  5.11010706e-01,  2.82578945e-01,  4.52757291e-02, -1.92901678e-02,  4.91230376e-02,  1.64389595e-01,  9.96721792e-04, -5.22994995e-03,  2.41110264e-03,  1.34549551e-02,  4.17072035e-04, -5.02786739e-03,  1.28592935e-03,  5.56622632e-03,  5.18028100e-04, -2.18472760e-02,  4.94208001e-03,  3.02056484e-02, -1.14269648e-03, -1.57392938e-02,  3.39366053e-03,  3.33140753e-02, -2.31588550e-04, -1.64178119e-03,  3.10997362e-04,  3.46007291e-03],
 [ 4.87298879e-04, -6.18402148e-04,  6.29052985e-04,  7.58203445e-04,  7.31889531e-02, -5.26939183e-02,  7.31889531e-02,  5.28672189e-02,  5.95818367e-03, -3.59594356e-03,  6.00807695e-03,  4.14275145e-03, -1.35437018e-04,  2.62964662e-04,  3.01691121e-04,  3.05917230e-04, -7.17084249e-03,  5.15003223e-03,  8.49019270e-03,  5.53867454e-03,  2.26040035e-01, -4.71388735e-02,  2.26040035e-01,  5.84170520e-02,  4.09649611e-01, -3.19017433e-02,  4.19611663e-01,  6.25935420e-02, -1.52060308e-03,  3.52945365e-03,  1.97181129e-03,  3.73174343e-03, -4.38329503e-02,  1.96683407e-02,  4.50265370e-02,  1.96683407e-02,  2.25598112e-01,  3.75263058e-02,  2.29069233e-01,  5.75008430e-02,  4.37917382e-01,  5.43551110e-02,  4.49176699e-01,  7.23870024e-02, -2.37474963e-03,  4.90601757e-04,  2.95558386e-03,  2.35101604e-03, -1.18590221e-02, -6.30022783e-04,  1.18590221e-02,  1.60907209e-03,  6.93851262e-02,  2.52794363e-02,  6.95527494e-02,  2.80199163e-02,  1.98675748e-02,  2.79072294e-04,  2.03239452e-02,  5.86880930e-03,  3.25589208e-05, -4.04866500e-04,  1.26316430e-04,  4.23914491e-04],
 [ 7.05572194e-04,  2.88475701e-03,  2.83204881e-03,  5.44468826e-03,  7.18756486e-03,  1.19193140e-02,  2.26127300e-02,  2.13964079e-02,  2.99182558e-03,  5.42131141e-02,  5.12947217e-02,  6.68485910e-02, -4.11951507e-04,  4.75096703e-03,  4.51062713e-03,  8.41264427e-03,  2.86052615e-04, -1.51666449e-02,  1.23559050e-02,  2.14634463e-02,  1.75432801e-01,  1.09794989e-01,  3.06975991e-01,  2.18543887e-01,  1.27278119e-01, -1.33488025e-03,  3.33516032e-01,  1.99843332e-01,  1.64925458e-03, -1.24296928e-02,  2.76600718e-02,  2.38583479e-02,  1.49354655e-02,  1.78421736e-02,  3.67027931e-02,  5.45808822e-02,  8.75441656e-02, -1.13740221e-01,  2.98744112e-01,  3.53649259e-01, -4.98431697e-02, -2.75420845e-01,  3.94870728e-01,  3.82813275e-01,  2.83793733e-03, -1.28728217e-02,  3.36437896e-02,  7.93357641e-02,  4.19225311e-03,  2.79564899e-03,  5.59978047e-03,  3.05216201e-03, -3.20968293e-02, -6.29484328e-03,  3.35446633e-02,  2.22178362e-02,  2.45112870e-02, -1.46649510e-03,  2.93489154e-02,  3.92509624e-02,  5.76962484e-04,  4.25181491e-03,  7.17175147e-03,  8.44419654e-03],
 [ 7.34966714e-04, -9.54511482e-03,  4.85287560e-03,  1.55446110e-02, -9.63085610e-03, -4.62022610e-02,  5.27258068e-02,  8.14764723e-02, -1.68961864e-02, -1.61236990e-02,  3.91911604e-02,  2.84107700e-02, -6.88218162e-04, -2.41649206e-04,  6.88864011e-03,  3.12562287e-03, -2.48836093e-02,  2.59866798e-03,  4.98713925e-02,  4.50136587e-02,  5.33929728e-02,  9.72962976e-02,  4.40704226e-01,  4.15419459e-01, -8.72407760e-03,  2.02727363e-01,  2.07328394e-01,  2.68721253e-01,  4.72807288e-02,  4.00722735e-02,  5.19826859e-02,  4.17282619e-02, -2.57086754e-03, -3.34468181e-03,  5.63060567e-02,  3.94042656e-02,  2.94921041e-01,  9.78927687e-03,  5.06855369e-01,  1.03033796e-01, -8.16465262e-03,  1.28610015e-01,  1.72780007e-01,  1.48643330e-01, -1.44937087e-03, -8.93102027e-03,  2.52894163e-02,  1.79174151e-02,  3.07474239e-03,  7.56647298e-03,  7.50311324e-03,  1.03418631e-02,  3.96995479e-03, -4.27400740e-03,  4.46104370e-02,  4.55056243e-02,  7.12944893e-03, -2.69799307e-02,  3.11695822e-02,  3.29806916e-02, -8.60754866e-04, -3.55742034e-03,  4.14787792e-03,  4.58518602e-03],
 [-3.66711384e-03, -1.55134674e-03,  4.02020989e-03,  3.02838907e-03, -2.21783463e-02, -2.61608735e-02,  3.67760919e-02,  6.32753000e-02, -1.01409778e-02, -4.06989381e-02,  3.15682665e-02,  4.58470248e-02,  6.21996296e-04, -2.14015119e-04,  1.61827600e-03,  6.23474550e-03, -4.98018861e-02, -1.06586516e-03,  4.98244129e-02,  6.79506082e-03, -1.49668023e-01, -5.85722663e-02,  2.97189623e-01,  1.55554578e-01,  2.17888609e-01,  1.30316764e-01,  3.88874978e-01,  2.47304887e-01,  1.22659875e-03,  2.71081645e-03,  1.43818827e-02,  6.17155954e-02, -1.97925232e-02,  9.81115922e-03,  2.02790946e-02,  1.05554732e-02, -2.56339997e-01,  5.04085980e-02,  2.77954131e-01,  9.98167545e-02,  2.92753458e-01, -1.13551468e-02,  5.55217326e-01,  8.80650207e-02, -8.99490248e-03,  1.86803902e-03,  1.23812882e-02,  1.16064996e-02, -1.22796861e-03, -2.41140416e-03,  1.28161954e-03,  2.58151884e-03, -2.71589216e-02,  6.01118198e-03,  3.17041427e-02,  1.30871702e-02,  2.81584505e-02,  3.54774413e-03,  4.78502288e-02,  2.15295535e-02, -5.07574528e-03, -2.59411725e-04,  5.64723089e-03,  2.64764670e-03],
 [ 5.31602325e-03, -2.52333190e-03,  5.47671039e-03,  2.99474015e-03,  3.46136428e-02, -1.51342675e-02,  4.16475572e-02,  2.15958357e-02, -7.48947868e-03,  3.58258700e-03,  2.64894757e-02,  8.70101992e-03, -1.74399652e-03,  4.84803604e-04,  5.43261133e-03,  1.84484757e-03,  1.84400065e-03, -1.89365121e-03,  4.34326334e-03,  2.52409978e-03,  4.48016733e-01,  1.12155115e-03,  4.86367375e-01,  1.11321367e-01, -2.40689423e-02,  3.01325265e-02,  6.66149482e-02,  7.27422759e-02,  1.21190632e-03,  1.04681933e-02,  1.43558877e-02,  1.21914539e-02,  2.04992783e-03,  2.63006048e-04,  2.45212577e-03,  1.21533836e-03,  4.44058180e-01,  1.80614740e-02,  5.49770474e-01,  6.59458265e-02, -4.34851646e-02, -4.25604768e-02,  1.13595933e-01,  6.02389462e-02, -7.46856490e-03, -6.06097700e-03,  2.28025746e-02,  1.01404758e-02,  3.57487181e-04,  7.61688862e-04,  4.88987891e-04,  9.29820584e-04,  5.72698563e-02,  4.37898701e-03,  6.57531917e-02,  1.48523580e-02, -6.41524699e-03,  5.73542714e-03,  2.85606235e-02,  1.16114803e-02, -3.01359920e-03,  8.68110335e-04,  8.42856802e-03,  3.58426129e-03],
 [-9.29975603e-03,  3.14698729e-04,  1.24808317e-02,  5.84903115e-04,  6.70474321e-02,  3.70469032e-04,  7.16151595e-02,  6.52892422e-03,  2.33819638e-03, -4.18467913e-03,  2.39007617e-03,  7.65072741e-03,  4.38846655e-05, -9.26536333e-04,  1.88846156e-04,  1.34715671e-03, -6.31728619e-02,  5.58289466e-03,  9.10417140e-02,  6.84202742e-03,  4.60175365e-01,  2.25440897e-02,  5.07478952e-01,  2.76198778e-02,  7.32183643e-03,  5.08006737e-02,  1.00854198e-02,  5.08006737e-02, -2.35193316e-03,  7.41265249e-03,  2.38311919e-03,  8.07744451e-03, -6.59134910e-02,  1.89324201e-03,  1.02884196e-01,  5.70564996e-03,  4.69823360e-01, -2.55320333e-02,  5.01449823e-01,  4.12191786e-02,  1.08289625e-02, -2.71621719e-02,  1.25876004e-02,  3.43763381e-02,  5.93601784e-04, -3.07690399e-03,  1.34937442e-03,  6.51664939e-03, -1.04271285e-02,  6.43475389e-04,  1.67347789e-02,  7.86389573e-04,  6.77286461e-02,  1.16090185e-03,  6.94198981e-02,  3.75629961e-03,  5.96535974e-04,  5.35796396e-03,  1.14053150e-03,  5.71451429e-03, -3.84814812e-05,  6.04570378e-04,  1.35950715e-04,  7.53076747e-04],
 [ 1.87946565e-03, -4.16612346e-03,  4.16066637e-03,  7.87887722e-03, -8.04486685e-03, -1.45873874e-02,  4.29466292e-02,  4.37319465e-02,  4.78638448e-02,  3.21246963e-03,  5.11356853e-02,  1.69256255e-02, -1.21289236e-03,  2.88523454e-03,  2.48364476e-03,  3.52947949e-03,  5.91157703e-03, -5.17942070e-04,  5.06251156e-02,  2.95298081e-02,  1.97550450e-02,  6.59016818e-02,  2.18089208e-01,  2.63995767e-01,  4.20625120e-01, -2.53060702e-02,  4.22959358e-01,  2.29376629e-01, -3.68730612e-02,  2.99111824e-03,  3.70613448e-02,  1.49988066e-02,  1.40994713e-02,  1.54980198e-02,  5.71797527e-02,  5.25695905e-02, -2.19200440e-02,  1.72640681e-01,  2.13960946e-01,  2.76491404e-01,  3.45951408e-01,  7.30823427e-02,  3.53780955e-01,  1.93294674e-01, -2.60888170e-02,  7.34862231e-04,  2.84939986e-02,  1.63386073e-02,  2.60438444e-03,  1.57897105e-03,  8.02481361e-03,  9.26309265e-03, -1.05184428e-02,  3.19032073e-02,  2.21958607e-02,  3.49960439e-02,  2.16622800e-02,  1.27077047e-02,  2.30910443e-02,  2.50754375e-02, -3.29505792e-03, -1.49933191e-03,  4.97613382e-03,  2.38979887e-03],
 [-5.06960461e-03,  2.67875171e-03,  8.57607834e-03,  8.83348752e-03,  8.01120233e-03,  6.48399349e-03,  4.93864380e-02,  3.71453725e-02,  5.71475876e-03,  1.21725257e-02,  1.41592147e-02,  1.33437933e-02, -4.39399481e-03, -3.44270957e-04,  5.91293909e-03,  1.34760200e-03, -8.02280009e-03,  3.24750971e-03,  6.40548915e-02,  5.05295992e-02,  1.01065584e-01,  6.07047081e-02,  3.50698858e-01,  4.09902304e-01, -9.60538443e-03,  3.69674526e-02,  1.73714414e-01,  1.19481459e-01, -2.52457336e-02,  5.02876611e-03,  3.82723510e-02,  1.05820373e-02, -2.65480708e-02,  1.73067469e-02,  3.49013321e-02,  2.73769386e-02, -3.37194242e-02, -4.39136587e-02,  3.83045763e-01,  5.77787519e-01,  1.57027990e-01,  4.21550591e-03,  2.79506058e-01,  1.64134368e-01, -3.16731632e-02,  1.56545043e-02,  4.13398184e-02,  1.97624415e-02, -2.83617806e-03,  1.45424705e-03,  2.87997467e-03,  1.50932919e-03, -2.80693732e-02,  2.48663258e-02,  6.33128062e-02,  7.59418011e-02,  3.98011543e-02, -6.92604529e-03,  5.07001318e-02,  1.89123843e-02, -3.67315300e-03,  1.83968910e-03,  3.74032906e-03,  1.83968910e-03],
 [-3.09897098e-03,  7.65803925e-05,  3.70043027e-03,  2.28272300e-04, -1.56284694e-03,  6.01720344e-03,  1.70176961e-02,  1.81044117e-02,  4.59676161e-02, -1.59112166e-03,  8.15466121e-02,  5.48980618e-03,  3.40586505e-03, -1.39595344e-04,  8.81237071e-03,  3.59259895e-04, -2.28850078e-02, -4.55795671e-04,  3.09456196e-02,  3.17424024e-03, -2.40741726e-02, -2.44432110e-02,  1.04634814e-01,  7.78476372e-02,  3.35097224e-01, -2.28283578e-03,  5.73048294e-01,  3.14900391e-02,  2.35741921e-02, -2.03379124e-04,  6.20393641e-02,  2.89629772e-03, -2.29202341e-02, -1.99537422e-03,  3.15247141e-02,  3.41683370e-03, -3.41135748e-02, -1.16989948e-02,  1.53961122e-01,  8.87424275e-02,  3.51107866e-01, -9.34067275e-03,  5.92914164e-01,  2.42840108e-02,  2.50880141e-02, -8.51032441e-04,  5.41802794e-02,  5.05161565e-03, -3.85163655e-03,  2.53056554e-04,  5.34297479e-03,  4.36135713e-04, -6.84165116e-03, -3.30551597e-03,  1.88664440e-02,  7.01117422e-03,  5.39330244e-02, -1.42034015e-03,  8.75933990e-02,  3.92253976e-03,  3.21412762e-03,  1.66693135e-05,  7.16291415e-03,  5.44780632e-04],
 [ 3.35667655e-03, -1.94905369e-04,  4.42822976e-03,  6.99263648e-04,  3.59107256e-02, -2.92840647e-03,  5.23794778e-02,  4.79916018e-03, -1.00727761e-02,  1.41632813e-03,  6.80313632e-02,  3.48457857e-03,  1.11770343e-04, -1.03421611e-04,  1.73695487e-04,  1.03421611e-04,  2.15618685e-02,  1.46565668e-03,  2.95539331e-02,  4.60809516e-03,  2.74622858e-01, -2.04332452e-02,  3.85059088e-01,  3.98214571e-02, -7.80050829e-02, -1.68386067e-03,  4.94495600e-01,  1.77102908e-02,  1.11794309e-03, -8.24898016e-04,  1.21595245e-03,  8.24898016e-04,  7.44815916e-03, -3.61917395e-04,  1.81458611e-02,  2.46632844e-03,  3.00116390e-01, -1.76849999e-02,  3.90806288e-01,  4.24133688e-02, -8.71035233e-02,  9.35077667e-04,  4.99969274e-01,  2.28021946e-02,  1.08474866e-03, -2.48435565e-04,  1.32426817e-03,  2.48435565e-04, -2.36734195e-04, -1.27642503e-04,  2.20762170e-03,  3.59160971e-04,  4.58316058e-02, -2.24403921e-03,  5.72014935e-02,  4.66299523e-03, -1.37829687e-02,  9.40904603e-04,  6.46846443e-02,  3.69727286e-03,  2.14557949e-04, -2.40810346e-04,  3.22675187e-04,  2.57316598e-04],
 [ 5.08759916e-03,  2.60815897e-04,  7.46858446e-03,  1.57587219e-03,  5.87463342e-02,  1.59526821e-02,  8.26757103e-02,  1.67035721e-02,  2.27955845e-03,  1.03394995e-02,  2.28891894e-03,  1.51714915e-02,  1.61785138e-05,  5.76735591e-04,  1.97211033e-04,  7.40502088e-04,  3.76447029e-02,  1.00785978e-02,  5.05290590e-02,  1.24307713e-02,  4.12990749e-01,  7.87281245e-03,  5.71544290e-01,  2.94123199e-02,  1.53413117e-02,  1.53194070e-02,  1.62270293e-02,  1.53194070e-02,  5.52433834e-04,  2.94140610e-03,  1.30609027e-03,  2.94140610e-03,  2.68703531e-02,  2.71303859e-03,  3.16948481e-02,  3.61995050e-03,  3.86701286e-01, -2.44783182e-02,  5.62064052e-01,  4.77836244e-02,  1.85412318e-02, -3.85424942e-02,  2.03596745e-02,  5.89773171e-02,  4.14275215e-04, -5.25497086e-03,  1.19158532e-03,  9.20978654e-03,  4.28723358e-03,  3.84597224e-04,  4.99630440e-03,  5.49928809e-04,  5.20332567e-02,  3.53593845e-04,  8.17208141e-02,  3.62146017e-03,  2.84609827e-03,  1.23716507e-03,  2.84609827e-03,  1.49696006e-03,  3.75171403e-05,  2.37059750e-04,  4.09260792e-05,  2.37059750e-04],
 [ 3.03595967e-04,  4.75465273e-03,  4.42143821e-04,  5.19547611e-03,  2.68568676e-02,  2.01597176e-02,  2.84699406e-02,  2.85207126e-02, -3.41711044e-02,  1.18523613e-02,  5.72174303e-02,  3.19832414e-02,  1.03755994e-03,  5.66522474e-04,  1.03755994e-03,  1.20699429e-03, -4.94218282e-02, -1.83438584e-02,  6.40589520e-02,  2.35446692e-02,  2.71435499e-01, -1.05967522e-01,  3.99884880e-01,  1.68196574e-01, -1.81118757e-01,  2.51336601e-02,  2.83339649e-01,  1.82939380e-01,  2.69934144e-02,  1.16247777e-02,  2.74804328e-02,  2.51937546e-02, -7.33915493e-02, -4.70375933e-04,  9.08708125e-02,  1.98679306e-02,  3.80339950e-01,  8.71169642e-02,  4.71449316e-01,  1.26467556e-01, -2.54730165e-01, -1.91853680e-02,  2.82807320e-01,  5.07044643e-02,  2.82638203e-02, -2.43567713e-02,  3.09485570e-02,  2.49313060e-02, -4.84491000e-03, -1.46141869e-03,  6.10264624e-03,  3.40369018e-03,  3.70936133e-02, -1.57064269e-03,  4.28058803e-02,  1.38272587e-02, -3.68784033e-02,  3.08623770e-03,  3.71099338e-02,  7.00067682e-03, -8.06409880e-05, -3.78606142e-04,  3.19181359e-03,  2.30595865e-03],
